county, CASES, DEATHS,latitude,longitude
Fulton,"1,844",62.0,34.06,-84.27
Dougherty,"1,308",83.0,31.57,-84.17
DeKalb,"1,191",15.0,33.76,-84.26
Cobb,924,43.0,33.95,-84.54
Gwinnett,852,29.0,33.94,-84.2
Clayton,456,13.0,33.52,-84.35
Hall,374,1.0,34.29,-83.83
Henry,321,5.0,33.38,-84.28
Sumter,273,12.0,32.07,-84.22
Lee,264,15.0,31.73,-84.17
Carroll,237,6.0,33.53,-85.25
Bartow,235,17.0,34.36,-84.91
Cherokee,225,8.0,34.05,-84.67
Douglas,197,6.0,33.77,-84.64
Muscogee,177,4.0,32.58,-84.84
Mitchell,172,20.0,31.37,-84.16
Richmond,168,8.0,33.29,-82.19
Chatham,160,5.0,32.1,-81.25
Forsyth,153,5.0,34.2,-84.13
Houston,142,9.0,32.5,-83.56
Early,141,6.0,31.33,-84.94
Coweta,136,3.0,33.23,-84.82
Terrell,135,11.0,31.82,-84.32
Upson,135,5.0,32.96,-84.24
Randolph,131,7.0,31.66,-84.87
Fayette,120,5.0,33.29,-84.45
Floyd,120,6.0,34.47,-85.21
Paulding,117,5.0,33.91,-84.83
Rockdale,107,6.0,33.66,-84.01
Newton,104,3.0,33.6,-83.85
Worth,104,4.0,31.77,-83.97
Clarke,98,12.0,33.95,-83.39
Bibb,95,1.0,32.76,-83.86
Thomas,92,9.0,30.79,-83.79
Baldwin,90,2.0,32.99,-83.29
Spalding,90,4.0,33.27,-84.27
Colquitt,89,5.0,31.06,-83.62
Crisp,88,1.0,31.96,-83.77
Columbia,78,0.0,33.6,-82.31
Lowndes,75,3.0,30.84,-83.27
Tift,74,1.0,31.41,-83.39
Troup,68,4.0,33.16,-84.9
Barrow,66,3.0,34.01,-83.83
Ware,66,4.0,31.21,-82.35
Coffee,65,3.0,31.59,-83.01
Calhoun,58,2.0,31.41,-84.69
Dooly,52,3.0,32.2,-83.9
Walton,52,3.0,33.71,-83.8
Decatur,47,0.0,30.74,-84.47
Macon,47,0.0,32.37,-84.18
Pierce,47,2.0,31.29,-82.24
Gordon,46,3.0,34.44,-84.7
Oconee,43,0.0,33.81,-83.43
Glynn,41,0.0,31.15,-81.48
Turner,41,1.0,31.7,-83.65
Dawson,37,2.0,34.42,-84.11
Butts,36,0.0,33.25,-83.89
Laurens,35,1.0,32.36,-82.74
Greene,34,1.0,33.57,-83.18
Jackson,33,1.0,34.1,-83.78
Whitfield,31,3.0,34.95,-84.95
Bryan,30,2.0,32.12,-81.48
McDuffie,30,2.0,33.42,-82.43
Habersham,29,1.0,34.47,-83.57
Wilcox,29,0.0,31.99,-83.3
Burke,28,2.0,33.04,-81.70999999999998
Polk,27,0.0,34.04,-85.05
Liberty,26,0.0,31.78,-81.59999999999998
Meriwether,26,0.0,33.09,-84.57
Effingham,25,1.0,32.11,-81.3
Harris,25,1.0,32.66,-84.88
Pike,25,1.0,33.09,-84.43
Peach,24,2.0,32.65,-83.75
Stephens,24,0.0,34.49,-83.25
Camden,23,0.0,30.8,-81.53
Bulloch,22,1.0,32.38,-81.66
Washington,22,0.0,32.98,-82.6
Brooks,21,1.0,31.0,-83.51
Grady,21,1.0,30.97,-84.2
Johnson,21,1.0,32.69,-82.51
Lamar,21,0.0,33.05,-84.15
Haralson,19,1.0,33.7,-85.15
Oglethorpe,19,1.0,33.91,-83.21
Catoosa,17,0.0,34.89,-85.12
Dodge,17,0.0,32.1,-83.06
Marion,17,0.0,32.5,-84.37
Murray,17,0.0,34.77,-84.77
Baker,16,2.0,31.3,-84.37
Clay,16,2.0,31.55,-84.86
Seminole,16,1.0,31.04,-84.87
Toombs,16,1.0,32.2,-82.32
Jones,15,0.0,33.0,-83.53
Miller,15,0.0,31.15,-84.67
Morgan,15,0.0,33.73,-83.51
Appling,14,0.0,31.76,-82.35
Bacon,14,0.0,31.54,-82.47
Fannin,14,0.0,34.86,-84.32
Pickens,14,2.0,34.46,-84.42
White,14,0.0,34.59,-83.76
Wilkinson,14,1.0,32.59,-83.22
Brantley,13,1.0,31.18,-82.13
Madison,13,1.0,34.03,-83.21
Monroe,13,1.0,32.95,-83.81
Schley,13,1.0,32.23,-84.3
Walker,13,0.0,34.87,-85.29
Irwin,12,0.0,31.64,-83.38
Jenkins,12,1.0,32.65,-82.09
Putnam,12,0.0,33.32,-83.38
Talbot,12,1.0,32.58,-84.61
Lumpkin,11,0.0,34.53,-83.98
Pulaski,11,1.0,32.28,-83.47
Telfair,11,0.0,32.07,-82.91
Ben Hill,10,0.0,31.7,-83.25
Crawford,10,0.0,32.63,-83.96
Jasper,10,0.0,33.51,-83.69
Emanuel,9,0.0,32.59,-82.33
Lincoln,9,0.0,33.79,-82.47
Screven,9,1.0,32.57,-81.70999999999998
Stewart,9,0.0,32.16,-84.81
Taylor,9,2.0,32.55,-84.23
Banks,8,0.0,34.48,-83.53
Berrien,8,0.0,31.38,-83.22
Chattooga,8,1.0,34.4,-85.4
Cook,8,0.0,31.13,-83.42
Towns,8,0.0,34.94,-83.75
Union,8,1.0,34.87,-83.95
Warren,8,0.0,33.45,-82.64
Wilkes,8,0.0,33.79,-82.9
Clinch,7,0.0,31.07,-82.64
Elbert,7,0.0,34.2,-83.02
Franklin,7,0.0,34.36,-83.23
Gilmer,7,0.0,34.78,-84.45
Jefferson,7,1.0,32.88,-82.47
Rabun,7,0.0,34.87,-83.4
Wayne,6,0.0,31.33,-81.95
Chattahoochee,5,0.0,32.3,-84.77
Hancock,5,0.0,33.27,-82.97
Hart,5,0.0,34.37,-83.08
Heard,5,1.0,33.28,-85.09
Lanier,5,1.0,31.04,-83.07
Tattnall,5,0.0,32.28,-82.13
Candler,4,0.0,32.39,-82.06
Charlton,4,0.0,30.83,-82.0
Bleckley,3,0.0,32.38,-83.35
Dade,3,1.0,34.81,-85.5
Echols,3,0.0,30.7,-83.03
McIntosh,3,0.0,31.5,-81.36
Quitman,3,1.0,31.85,-85.04
Twiggs,3,0.0,32.6,-83.24
Webster,3,0.0,32.06,-84.54
Wheeler,3,0.0,32.14,-82.77
Atkinson,2,0.0,31.27,-82.73
Evans,2,0.0,32.15,-81.97
Jeff Davis,2,0.0,31.72,-82.69
Long,2,0.0,31.71,-81.73999999999998
Montgomery,2,0.0,32.18,-82.57
Treutlen,1,0.0,32.37,-82.59
